"0",""
"0","monthlyEmissData <- dailyEmissData %>% "
"0","  mutate(year = year(date),"
"0","         month = month(date),"
"0","         day = day(date)) %>%"
"0","  group_by(facilityName, facilityId, stateCode, year, month) %>%"
"0","  summarise(total_so2_mass = sum(so2Mass, na.rm = TRUE),"
"0","            total_no2_mass = sum(noxMass, na.rm = TRUE),"
"0","            total_co2_mass = sum(co2Mass, na.rm = TRUE))"
"2","`summarise()` has grouped output by 'facilityName', 'facilityId', 'stateCode', 'year'. You can override using the `.groups` argument."
"0","# print head of dataframe"
"0","print(head(monthlyEmissData))"
